ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/debug/generateDebugRFile/out/androidx/cursoradapter/R.java
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/debug/generateDebugRFile/out/androidx/customview/
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/debug/generateDebugRFile/out/androidx/customview/R.java
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/debug/generateDebugRFile/out/androidx/documentfile/
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/debug/generateDebugRFile/out/androidx/documentfile/R.java
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/debug/generateDebugRFile/out/androidx/drawerlayout/
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/debug/generateDebugRFile/out/androidx/drawerlayout/R.java
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/debug/generateDebugRFile/out/androidx/fragment/
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/debug/generateDebugRFile/out/androidx/fragment/R.java
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/debug/generateDebugRFile/out/androidx/interpolator/
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/debug/generateDebugRFile/out/androidx/interpolator/R.java
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/debug/generateDebugRFile/out/androidx/legacy/
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/debug/generateDebugRFile/out/androidx/legacy/coreui/
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/debug/generateDebugRFile/out/androidx/legacy/coreui/R.java
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/debug/generateDebugRFile/out/androidx/legacy/coreutils/
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/debug/generateDebugRFile/out/androidx/legacy/coreutils/R.java
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/debug/generateDebugRFile/out/androidx/legacy/v4/
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/debug/generateDebugRFile/out/androidx/legacy/v4/R.java
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/debug/generateDebugRFile/out/androidx/lifecycle/
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/debug/generateDebugRFile/out/androidx/lifecycle/R.java
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/debug/generateDebugRFile/out/androidx/lifecycle/livedata/
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/debug/generateDebugRFile/out/androidx/lifecycle/livedata/core/
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/debug/generateDebugRFile/out/androidx/lifecycle/livedata/core/R.java
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/debug/generateDebugRFile/out/androidx/lifecycle/viewmodel/
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/debug/generateDebugRFile/out/androidx/lifecycle/viewmodel/R.java
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/debug/generateDebugRFile/out/androidx/loader/
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/debug/generateDebugRFile/out/androidx/loader/R.java
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/debug/generateDebugRFile/out/androidx/localbroadcastmanager/
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/debug/generateDebugRFile/out/androidx/localbroadcastmanager/R.java
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/debug/generateDebugRFile/out/androidx/media/
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/debug/generateDebugRFile/out/androidx/media/R.java
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/debug/generateDebugRFile/out/androidx/print/
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/debug/generateDebugRFile/out/androidx/print/R.java
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/debug/generateDebugRFile/out/androidx/slidingpanelayout/
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/debug/generateDebugRFile/out/androidx/slidingpanelayout/R.java
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/debug/generateDebugRFile/out/androidx/swiperefreshlayout/
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/debug/generateDebugRFile/out/androidx/swiperefreshlayout/R.java
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/debug/generateDebugRFile/out/androidx/versionedparcelable/
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/debug/generateDebugRFile/out/androidx/versionedparcelable/R.java
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/debug/generateDebugRFile/out/androidx/viewpager/
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/debug/generateDebugRFile/out/androidx/viewpager/R.java
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/debug/generateDebugRFile/out/com/
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/debug/generateDebugRFile/out/com/viewpagerindicator/
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/debug/generateDebugRFile/out/com/viewpagerindicator/R.java
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/release/
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/release/generateReleaseRFile/
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/release/generateReleaseRFile/out/
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/release/generateReleaseRFile/out/androidx/
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/release/generateReleaseRFile/out/androidx/arch/
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/release/generateReleaseRFile/out/androidx/arch/core/
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/release/generateReleaseRFile/out/androidx/arch/core/R.java
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/release/generateReleaseRFile/out/androidx/asynclayoutinflater/
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/release/generateReleaseRFile/out/androidx/asynclayoutinflater/R.java
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/release/generateReleaseRFile/out/androidx/coordinatorlayout/
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/release/generateReleaseRFile/out/androidx/coordinatorlayout/R.java
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/release/generateReleaseRFile/out/androidx/core/
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/release/generateReleaseRFile/out/androidx/core/R.java
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/release/generateReleaseRFile/out/androidx/cursoradapter/
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/release/generateReleaseRFile/out/androidx/cursoradapter/R.java
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/release/generateReleaseRFile/out/androidx/customview/
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/release/generateReleaseRFile/out/androidx/customview/R.java
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/release/generateReleaseRFile/out/androidx/documentfile/
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/release/generateReleaseRFile/out/androidx/documentfile/R.java
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/release/generateReleaseRFile/out/androidx/drawerlayout/
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/release/generateReleaseRFile/out/androidx/drawerlayout/R.java
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/release/generateReleaseRFile/out/androidx/fragment/
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/release/generateReleaseRFile/out/androidx/fragment/R.java
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/release/generateReleaseRFile/out/androidx/interpolator/
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/release/generateReleaseRFile/out/androidx/interpolator/R.java
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/release/generateReleaseRFile/out/androidx/legacy/
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/release/generateReleaseRFile/out/androidx/legacy/coreui/
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/release/generateReleaseRFile/out/androidx/legacy/coreui/R.java
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/release/generateReleaseRFile/out/androidx/legacy/coreutils/
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/release/generateReleaseRFile/out/androidx/legacy/coreutils/R.java
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/release/generateReleaseRFile/out/androidx/legacy/v4/
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/release/generateReleaseRFile/out/androidx/legacy/v4/R.java
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/release/generateReleaseRFile/out/androidx/lifecycle/
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/release/generateReleaseRFile/out/androidx/lifecycle/R.java
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/release/generateReleaseRFile/out/androidx/lifecycle/livedata/
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/release/generateReleaseRFile/out/androidx/lifecycle/livedata/core/
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/release/generateReleaseRFile/out/androidx/lifecycle/livedata/core/R.java
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/release/generateReleaseRFile/out/androidx/lifecycle/viewmodel/
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/release/generateReleaseRFile/out/androidx/lifecycle/viewmodel/R.java
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/release/generateReleaseRFile/out/androidx/loader/
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/release/generateReleaseRFile/out/androidx/loader/R.java
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/release/generateReleaseRFile/out/androidx/localbroadcastmanager/
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/release/generateReleaseRFile/out/androidx/localbroadcastmanager/R.java
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/release/generateReleaseRFile/out/androidx/media/
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/release/generateReleaseRFile/out/androidx/media/R.java
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/release/generateReleaseRFile/out/androidx/print/
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/release/generateReleaseRFile/out/androidx/print/R.java
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/release/generateReleaseRFile/out/androidx/slidingpanelayout/
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/release/generateReleaseRFile/out/androidx/slidingpanelayout/R.java
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/release/generateReleaseRFile/out/androidx/swiperefreshlayout/
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/release/generateReleaseRFile/out/androidx/swiperefreshlayout/R.java
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/release/generateReleaseRFile/out/androidx/versionedparcelable/
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/release/generateReleaseRFile/out/androidx/versionedparcelable/R.java
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/release/generateReleaseRFile/out/androidx/viewpager/
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/release/generateReleaseRFile/out/androidx/viewpager/R.java
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/release/generateReleaseRFile/out/com/
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/release/generateReleaseRFile/out/com/viewpagerindicator/
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/release/generateReleaseRFile/out/com/viewpagerindicator/R.java
* viewpager-indicator/build/generated/source/
* viewpager-indicator/build/generated/source/buildConfig/
* viewpager-indicator/build/generated/source/buildConfig/debug/
* viewpager-indicator/build/generated/source/buildConfig/debug/com/
* viewpager-indicator/build/generated/source/buildConfig/debug/com/viewpagerindicator/
* viewpager-indicator/build/generated/source/buildConfig/debug/com/viewpagerindicator/BuildConfig.java
* viewpager-indicator/build/generated/source/buildConfig/release/
* viewpager-indicator/build/generated/source/buildConfig/release/com/
* viewpager-indicator/build/generated/source/buildConfig/release/com/viewpagerindicator/
* viewpager-indicator/build/generated/source/buildConfig/release/com/viewpagerindicator/BuildConfig.java
* viewpager-indicator/build/intermediates/
* viewpager-indicator/build/intermediates/aapt_friendly_merged_manifests/
* viewpager-indicator/build/intermediates/aapt_friendly_merged_manifests/debug/
* viewpager-indicator/build/intermediates/aapt_friendly_merged_manifests/debug/processDebugManifest/
* viewpager-indicator/build/intermediates/aapt_friendly_merged_manifests/debug/processDebugManifest/aapt/
* viewpager-indicator/build/intermediates/aapt_friendly_merged_manifests/debug/processDebugManifest/aapt/AndroidManifest.xml
* viewpager-indicator/build/intermediates/aapt_friendly_merged_manifests/debug/processDebugManifest/aapt/output.json
* viewpager-indicator/build/intermediates/aapt_friendly_merged_manifests/release/
* viewpager-indicator/build/intermediates/aapt_friendly_merged_manifests/release/processReleaseManifest/
* viewpager-indicator/build/intermediates/aapt_friendly_merged_manifests/release/processReleaseManifest/aapt/
* viewpager-indicator/build/intermediates/aapt_friendly_merged_manifests/release/processReleaseManifest/aapt/AndroidManifest.xml
* viewpager-indicator/build/intermediates/aapt_friendly_merged_manifests/release/processReleaseManifest/aapt/output.json
* viewpager-indicator/build/intermediates/annotation_processor_list/
* viewpager-indicator/build/intermediates/annotation_processor_list/debug/
* viewpager-indicator/build/intermediates/annotation_processor_list/debug/javaPreCompileDebug/
* viewpager-indicator/build/intermediates/annotation_processor_list/debug/javaPreCompileDebug/annotationProcessors.json
* viewpager-indicator/build/intermediates/annotation_processor_list/release/
* viewpager-indicator/build/intermediates/annotation_processor_list/release/javaPreCompileRelease/
* viewpager-indicator/build/intermediates/annotation_processor_list/release/javaPreCompileRelease/annotationProcessors.json
* viewpager-indicator/build/intermediates/annotations_typedef_file/
* viewpager-indicator/build/intermediates/annotations_typedef_file/debug/
* viewpager-indicator/build/intermediates/annotations_typedef_file/debug/extractDebugAnnotations/
* viewpager-indicator/build/intermediates/annotations_typedef_file/debug/extractDebugAnnotations/typedefs.txt
* viewpager-indicator/build/intermediates/annotations_typedef_file/release/
* viewpager-indicator/build/intermediates/annotations_typedef_file/release/extractReleaseAnnotations/
* viewpager-indicator/build/intermediates/annotations_typedef_file/release/extractReleaseAnnotations/typedefs.txt
* viewpager-indicator/build/intermediates/incremental/
* viewpager-indicator/build/intermediates/incremental/debug-mergeJavaRes/
* viewpager-indicator/build/intermediates/incremental/debug-mergeJavaRes/merge-state
* viewpager-indicator/build/intermediates/incremental/debug-mergeJniLibs/
* viewpager-indicator/build/intermediates/incremental/debug-mergeJniLibs/merge-state
* viewpager-indicator/build/intermediates/incremental/mergeDebugJniLibFolders/
* viewpager-indicator/build/intermediates/incremental/mergeDebugJniLibFolders/merger.xml
* viewpager-indicator/build/intermediates/incremental/mergeDebugShaders/
* viewpager-indicator/build/intermediates/incremental/mergeDebugShaders/merger.xml
* viewpager-indicator/build/intermediates/incremental/mergeReleaseJniLibFolders/
* viewpager-indicator/build/intermediates/incremental/mergeReleaseJniLibFolders/merger.xml
* viewpager-indicator/build/intermediates/incremental/mergeReleaseShaders/
* viewpager-indicator/build/intermediates/incremental/mergeReleaseShaders/merger.xml
* viewpager-indicator/build/intermediates/incremental/packageDebugAssets/
* viewpager-indicator/build/intermediates/incremental/packageDebugAssets/merger.xml
* viewpager-indicator/build/intermediates/incremental/packageDebugResources/
* viewpager-indicator/build/intermediates/incremental/packageDebugResources/compile-file-map.properties
* viewpager-indicator/build/intermediates/incremental/packageDebugResources/merged.dir/
* viewpager-indicator/build/intermediates/incremental/packageDebugResources/merged.dir/values/
* viewpager-indicator/build/intermediates/incremental/packageDebugResources/merged.dir/values/values.xml
* viewpager-indicator/build/intermediates/incremental/packageDebugResources/merger.xml
* viewpager-indicator/build/intermediates/incremental/packageReleaseAssets/
* viewpager-indicator/build/intermediates/incremental/packageReleaseAssets/merger.xml
* viewpager-indicator/build/intermediates/incremental/packageReleaseResources/
* viewpager-indicator/build/intermediates/incremental/packageReleaseResources/compile-file-map.properties
* viewpager-indicator/build/intermediates/incremental/packageReleaseResources/merged.dir/
* viewpager-indicator/build/intermediates/incremental/packageReleaseResources/merged.dir/values/
* viewpager-indicator/build/intermediates/incremental/packageReleaseResources/merged.dir/values/values.xml
* viewpager-indicator/build/intermediates/incremental/packageReleaseResources/merger.xml
* viewpager-indicator/build/intermediates/incremental/release-mergeJavaRes/
* viewpager-indicator/build/intermediates/incremental/release-mergeJavaRes/merge-state
* viewpager-indicator/build/intermediates/incremental/release-mergeJniLibs/
* viewpager-indicator/build/intermediates/incremental/release-mergeJniLibs/merge-state
* viewpager-indicator/build/intermediates/javac/
* viewpager-indicator/build/intermediates/javac/debug/
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/arch/
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/arch/core/
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/arch/core/R.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/asynclayoutinflater/
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/asynclayoutinflater/R$attr.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/asynclayoutinflater/R$color.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/asynclayoutinflater/R$dimen.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/asynclayoutinflater/R$drawable.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/asynclayoutinflater/R$id.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/asynclayoutinflater/R$integer.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/asynclayoutinflater/R$layout.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/asynclayoutinflater/R$string.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/asynclayoutinflater/R$style.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/asynclayoutinflater/R$styleable.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/asynclayoutinflater/R.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/coordinatorlayout/
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/coordinatorlayout/R$attr.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/coordinatorlayout/R$color.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/coordinatorlayout/R$dimen.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/coordinatorlayout/R$drawable.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/coordinatorlayout/R$id.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/coordinatorlayout/R$integer.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/coordinatorlayout/R$layout.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/coordinatorlayout/R$string.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/coordinatorlayout/R$style.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/coordinatorlayout/R$styleable.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/coordinatorlayout/R.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/core/
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/core/R$attr.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/core/R$color.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/core/R$dimen.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/core/R$drawable.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/core/R$id.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/core/R$integer.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/core/R$layout.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/core/R$string.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/core/R$style.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/core/R$styleable.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/core/R.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/cursoradapter/
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/cursoradapter/R.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/customview/
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/customview/R$attr.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/customview/R$color.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/customview/R$dimen.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/customview/R$drawable.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/customview/R$id.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/customview/R$integer.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/customview/R$layout.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/customview/R$string.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/customview/R$style.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/customview/R$styleable.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/customview/R.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/documentfile/
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/documentfile/R.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/drawerlayout/
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/drawerlayout/R$attr.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/drawerlayout/R$color.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/drawerlayout/R$dimen.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/drawerlayout/R$drawable.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/drawerlayout/R$id.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/drawerlayout/R$integer.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/drawerlayout/R$layout.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/drawerlayout/R$string.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/drawerlayout/R$style.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/drawerlayout/R$styleable.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/drawerlayout/R.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/fragment/
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/fragment/R$attr.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/fragment/R$color.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/fragment/R$dimen.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/fragment/R$drawable.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/fragment/R$id.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/fragment/R$integer.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/fragment/R$layout.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/fragment/R$string.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/fragment/R$style.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/fragment/R$styleable.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/fragment/R.class
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/interpolator/
* viewpager-indicator/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/androidx/interpolator/R.class
